Starting DHT tests...
Running network tests with config: config.json
Starting network tests with config: config.json
Loaded config: node_id=node1, port=8001, data_dir=/home/ubuntu/repos/mxdlib/testnet/node1/data
Configuration loaded: node_id=node1, port=8001, data_dir=/home/ubuntu/repos/mxdlib/testnet/node1/data
Initializing DHT node node1 (port 8001)
DHT node initialized successfully
DHT service started on port 8001 for node node1
DHT service started on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
Node node1 alive on port 8001
