Starting DHT tests...
Running network tests with config: config.json
Starting network tests with config: config.json
Loaded config: node_id=node2, port=8002, data_dir=/home/ubuntu/repos/mxdlib/testnet/node2/data
Configuration loaded: node_id=node2, port=8002, data_dir=/home/ubuntu/repos/mxdlib/testnet/node2/data
Initializing DHT node node2 (port 8002)
DHT node initialized successfully
DHT service started on port 8002 for node node2
DHT service started on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
Node node2 alive on port 8002
